-59,-24,32.25,13,5; ,0,003645; ,80,LOKALNE-4,95769e-05; ,4,915e-14; ,80,LOKALNE
-33,-13,24.5,12; ,0,00288; ,80,LOKALNE-3,88932e-06; ,2,95087e-16; ,80,LOKALNE
34,-23.5,14,1,5; ,4,5e-05; ,80,LOKALNE-1,26403e-05; ,3,18809e-15; ,80,LOKALNE
0,-10,10,3,33333; ,0,000222222; ,80,LOKALNE-3,14652e-05; ,1,97938e-14; ,80,LOKALNE
69,49,69,62,3333; ,-0,918876; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
24,-11,14,5,66667; ,0,000642222; ,80,LOKALNE-6,6077e-05; ,8,7316e-14; ,80,LOKALNE
-22,-12,13,4,66667; ,0,000435556; ,80,LOKALNE-2,20257e-05; ,9,69515e-15; ,80,LOKALNE
58,48,68,61,3333; ,-0,892515; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
62,52,72,65,3333; ,-0,82328; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-36,-16,21.5,9; ,0,00162; ,80,LOKALNE-0,00010015; ,2,00593e-13; ,80,LOKALNE
5,-5,15,8,33333; ,0,00138889; ,80,LOKALNE1,57326e-05; ,4,94286e-15; ,80,LOKALNE
45,55,80,71,6667; ,-0,186329; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-19,-9,16,7,66667; ,0,00117556; ,80,LOKALNE-7,55166e-05; ,1,14048e-13; ,80,LOKALNE
-73,-38,18.25,-0,5; ,5e-06; ,80,LOKALNE-8,41306e-05; ,1,41552e-13; ,80,LOKALNE
61,51,71,64,3333; ,-0,882998; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-9,-9,11,4,33333; ,0,000375556; ,80,LOKALNE-5,9784e-05; ,7,1475e-14; ,80,LOKALNE
95,37.5,75,62,5; ,-0,920425; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
42,52,77,68,6667; ,-0,497229; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-73,-38,18.25,-0,5; ,5e-06; ,80,LOKALNE-8,41306e-05; ,1,41552e-13; ,80,LOKALNE
-64,-29,27.25,8,5; ,0,001445; ,80,LOKALNE1,05163e-05; ,2,20441e-15; ,80,LOKALNE
91,33.5,71,58,5; ,-0,685968; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
-96,-38.5,45.875,17,75; ,0,00630125; ,80,LOKALNE-3,50041e-05; ,2,44984e-14; ,80,LOKALNE
2,-8,12,5,33333; ,0,000568889; ,80,LOKALNE-2,51722e-05; ,1,26653e-14; ,80,LOKALNE
53,53,73,66,3333; ,-0,741075; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-8,-8,12,5,33333; ,0,000568889; ,80,LOKALNE-2,51722e-05; ,1,26653e-14; ,80,LOKALNE
82,47,72,63,6667; ,-0,907992; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
-79,12.25,138.812,96,625; ,0,186738; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
16,-19,6,-2,33333; ,0,000108889; ,80,LOKALNE-2,83187e-05; ,1,60315e-14; ,80,LOKALNE
18,-17,8,-0,333333; ,2,22222e-06; ,80,LOKALNE-3,77583e-05; ,2,85063e-14; ,80,LOKALNE
-5,-5,15,8,33333; ,0,00138889; ,80,LOKALNE1,57326e-05; ,4,94286e-15; ,80,LOKALNE
-53,-18,38.25,19,5; ,0,007605; ,80,LOKALNE-5,40839e-05; ,5,8494e-14; ,80,LOKALNE
26,-9,16,7,66667; ,0,00117556; ,80,LOKALNE-7,55166e-05; ,1,14048e-13; ,80,LOKALNE
71,51,71,64,3333; ,-0,882998; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
38,-19.5,18,5,5; ,0,000605; ,80,LOKALNE-5,83398e-06; ,6,73256e-16; ,80,LOKALNE
-31,-11,26.5,14; ,0,00392; ,80,LOKALNE3,59762e-05; ,2,58783e-14; ,80,LOKALNE
12,-8,12,5,33333; ,0,000568889; ,80,LOKALNE-2,51722e-05; ,1,26653e-14; ,80,LOKALNE
-33,-13,24.5,12; ,0,00288; ,80,LOKALNE-3,88932e-06; ,2,95087e-16; ,80,LOKALNE
-1,-11,9,2,33333; ,0,000108889; ,80,LOKALNE-3,14652e-06; ,1,90563e-16; ,80,LOKALNE
-65,-30,26.25,7,5; ,0,001125; ,80,LOKALNE2,2535e-05; ,1,01491e-14; ,80,LOKALNE
-6,-6,14,7,33333; ,0,00107556; ,80,LOKALNE-8,18096e-05; ,1,33849e-13; ,80,LOKALNE
3,-7,13,6,33333; ,0,000802222; ,80,LOKALNE-5,34909e-05; ,5,72181e-14; ,80,LOKALNE
-89,2.25,128.812,86,625; ,0,152556; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
22,-13,12,3,66667; ,0,000268889; ,80,LOKALNE-5,66374e-05; ,6,41485e-14; ,80,LOKALNE
33,-24.5,13,0,5; ,5e-06; ,80,LOKALNE-6,90354e-05; ,9,53103e-14; ,80,LOKALNE
-27,-17,8,-0,333333; ,2,22222e-06; ,80,LOKALNE-3,77583e-05; ,2,85063e-14; ,80,LOKALNE
-36,-16,21.5,9; ,0,00162; ,80,LOKALNE-0,00010015; ,2,00593e-13; ,80,LOKALNE
41,51,76,67,6667; ,-0,607092; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
11,-9,11,4,33333; ,0,000375556; ,80,LOKALNE-5,9784e-05; ,7,1475e-14; ,80,LOKALNE
-47,-12,44.25,25,5; ,0,0130058; ,80,LOKALNE-5,85909e-05; ,6,86505e-14; ,80,LOKALNE
-32,-12,25.5,13; ,0,00338; ,80,LOKALNE-9,33436e-05; ,1,74253e-13; ,80,LOKALNE
47,57,82,73,6667; ,-0,0352278; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
-56,-21,35.25,16,5; ,0,005445; ,80,LOKALNE-1,8028e-05; ,6,49271e-15; ,80,LOKALNE
-38,-18,19.5,7; ,0,00098; ,80,LOKALNE-6,70907e-05; ,9,00159e-14; ,80,LOKALNE
57,57,77,70,3333; ,-0,315827; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
-63,-28,28.25,9,5; ,0,001805; ,80,LOKALNE-1,50233e-06; ,3,76906e-17; ,80,LOKALNE
-41,-21,16.5,4; ,0,00032; ,80,LOKALNE-9,04266e-05; ,1,63532e-13; ,80,LOKALNE
23,-12,13,4,66667; ,0,000435556; ,80,LOKALNE-2,20257e-05; ,9,69515e-15; ,80,LOKALNE
41,51,76,67,6667; ,-0,607092; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
29,-28.5,9,-3,5; ,0,000245; ,80,LOKALNE-7,58417e-05; ,1,15032e-13; ,80,LOKALNE
78,43,68,59,6667; ,-0,790256; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
16,-19,6,-2,33333; ,0,000108889; ,80,LOKALNE-2,83187e-05; ,1,60315e-14; ,80,LOKALNE
-65,-30,26.25,7,5; ,0,001125; ,80,LOKALNE2,2535e-05; ,1,01491e-14; ,80,LOKALNE
90,55,80,71,6667; ,-0,186329; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-58,-23,33.25,14,5; ,0,004205; ,80,LOKALNE-6,15956e-05; ,7,58729e-14; ,80,LOKALNE
-12,-12,8,1,33333; ,3,55556e-05; ,80,LOKALNE-3,77583e-05; ,2,85063e-14; ,80,LOKALNE
6,-14,6,-0,666667; ,8,88889e-06; ,80,LOKALNE1,88791e-05; ,7,12099e-15; ,80,LOKALNE
-60,-25,31.25,12,5; ,0,003125; ,80,LOKALNE-3,75583e-05; ,2,82051e-14; ,80,LOKALNE
42,52,77,68,6667; ,-0,497229; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-36,-16,21.5,9; ,0,00162; ,80,LOKALNE-0,00010015; ,2,00593e-13; ,80,LOKALNE
-52,-17,39.25,20,5; ,0,00840501; ,80,LOKALNE-6,61026e-05; ,8,73836e-14; ,80,LOKALNE
-54,-19,37.25,18,5; ,0,006845; ,80,LOKALNE-4,20653e-05; ,3,53823e-14; ,80,LOKALNE
-95,-37.5,46.875,18,75; ,0,00703125; ,80,LOKALNE1,39274e-05; ,3,87199e-15; ,80,LOKALNE
-10,-10,10,3,33333; ,0,000222222; ,80,LOKALNE-3,14652e-05; ,1,97938e-14; ,80,LOKALNE
29,-28.5,9,-3,5; ,0,000245; ,80,LOKALNE-7,58417e-05; ,1,15032e-13; ,80,LOKALNE
70,50,70,63,3333; ,-0,915684; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
50,50,70,63,3333; ,-0,915684; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
-94,-36.5,47.875,19,75; ,0,00780125; ,80,LOKALNE-6,24875e-05; ,7,80863e-14; ,80,LOKALNE
1,-9,11,4,33333; ,0,000375556; ,80,LOKALNE-5,9784e-05; ,7,1475e-14; ,80,LOKALNE
93,35.5,73,60,5; ,-0,8496; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
48,48,68,61,3333; ,-0,892515; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
-71,-36,20.25,1,5; ,4,5e-05; ,80,LOKALNE2,7042e-05; ,1,46179e-14; ,80,LOKALNE
-77,14.25,140.812,98,625; ,0,19454; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-16,-6,19,10,6667; ,0,00227556; ,80,LOKALNE-5,03444e-05; ,5,06837e-14; ,80,LOKALNE
54,54,74,67,3333; ,-0,642444; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
56,56,76,69,3333; ,-0,423296; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
-60,-25,31.25,12,5; ,0,003125; ,80,LOKALNE-3,75583e-05; ,2,82051e-14; ,80,LOKALNE
66,56,76,69,3333; ,-0,423296; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
76,56,76,69,3333; ,-0,423296; ,80,LOKALNE62,727; ,-0,921198; ,80,LOKALNE
31,-26.5,11,-1,5; ,4,5e-05; ,80,LOKALNE-0,000108901; ,2,37181e-13; ,80,LOKALNE
8,-12,8,1,33333; ,3,55556e-05; ,80,LOKALNE-3,77583e-05; ,2,85063e-14; ,80,LOKALNE
44,54,79,70,6667; ,-0,281678; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
-61,-26,30.25,11,5; ,0,002645; ,80,LOKALNE-2,55396e-05; ,1,3038e-14; ,80,LOKALNE
-74,-39,17.25,-1,5; ,4,5e-05; ,80,LOKALNE-7,21119e-05; ,1,03995e-13; ,80,LOKALNE
23,-12,13,4,66667; ,0,000435556; ,80,LOKALNE-2,20257e-05; ,9,69515e-15; ,80,LOKALNE
37,-20.5,17,4,5; ,0,000405; ,80,LOKALNE1,06956e-05; ,2,28048e-15; ,80,LOKALNE
38,-19.5,18,5,5; ,0,000605; ,80,LOKALNE-5,83398e-06; ,6,73256e-16; ,80,LOKALNE
18,-17,8,-0,333333; ,2,22222e-06; ,80,LOKALNE-3,77583e-05; ,2,85063e-14; ,80,LOKALNE
-18,-8,17,8,66667; ,0,00150222; ,80,LOKALNE-4,09048e-05; ,3,34566e-14; ,80,LOKALNE
29,-28.5,9,-3,5; ,0,000245; ,80,LOKALNE-7,58417e-05; ,1,15032e-13; ,80,LOKALNE
41,51,76,67,6667; ,-0,607092; ,80,LOKALNE62,7269; ,-0,921198; ,80,LOKALNE
